(	2516	,	20	,	10	)							
(	2517	,	21	,	10	)							
(	2518	,	22	,	10	)							
(	2519	,	23	,	10	)							
(	2520	,	24	,	10	)							
(	2521	,	1	,	10	)							
(	2522	,	2	,	10	)							
(	2523	,	3	,	10	)							
(	2524	,	4	,	10	)							
(	2525	,	5	,	10	)							
(	2526	,	6	,	10	)							
(	2527	,	7	,	10	)							
(	2528	,	8	,	10	)							
(	2529	,	9	,	10	)							
(	2530	,	10	,	10	)							
(	2531	,	11	,	10	)							
(	2532	,	12	,	10	)							
(	2533	,	13	,	10	)							
(	2534	,	14	,	10	)							
(	2535	,	15	,	10	)							
(	2536	,	16	,	10	)							
(	2537	,	17	,	10	)							
(	2538	,	18	,	10	)							
(	2539	,	19	,	10	)							
(	2540	,	20	,	10	)							
(	2541	,	21	,	10	)							
(	2542	,	22	,	10	)							
(	2543	,	23	,	10	)							
(	2544	,	24	,	10	)							
(	2545	,	1	,	3	)							
(	2546	,	2	,	3	)							
(	2547	,	3	,	3	)							
(	2548	,	4	,	3	)							
(	2549	,	5	,	3	)							
(	2550	,	6	,	3	)							
(	2551	,	7	,	3	)							
(	2552	,	8	,	3	)							
(	2553	,	9	,	3	)							
(	2554	,	10	,	3	)							
(	2555	,	11	,	3	)							
(	2556	,	12	,	3	)							
(	2557	,	13	,	3	)							
(	2558	,	14	,	3	)							
(	2559	,	15	,	3	)							
(	2560	,	16	,	3	)							
(	2561	,	17	,	3	)							
(	2562	,	18	,	3	)							
(	2563	,	19	,	3	)							
(	2564	,	20	,	3	)							
(	2565	,	21	,	3	)							
(	2566	,	22	,	3	)							
(	2567	,	23	,	3	)							
(	2568	,	24	,	3	)							
(	2569	,	1	,	2	)							
(	2570	,	2	,	2	)							
(	2571	,	3	,	2	)							
(	2572	,	4	,	2	)							
(	2573	,	5	,	2	)							
(	2574	,	6	,	2	)							
(	2575	,	7	,	2	)							
(	2576	,	8	,	2	)							
(	2577	,	9	,	2	)							
(	2578	,	10	,	2	)							
(	2579	,	11	,	2	)							
(	2580	,	12	,	2	)							
(	2581	,	13	,	2	)							
(	2582	,	14	,	2	)							
(	2583	,	15	,	2	)							
(	2584	,	16	,	2	)							
(	2585	,	17	,	2	)							
(	2586	,	18	,	2	)							
(	2587	,	19	,	2	)							
(	2588	,	20	,	2	)							
(	2589	,	21	,	2	)							
(	2590	,	22	,	2	)							
(	2591	,	23	,	2	)							
(	2592	,	24	,	2	)							
(	2593	,	1	,	10	)							
(	2594	,	2	,	10	)							
(	2595	,	3	,	10	)							
(	2596	,	4	,	10	)							
(	2597	,	5	,	10	)							
(	2598	,	6	,	10	)							
(	2599	,	7	,	10	)							
(	2600	,	8	,	10	)							
(	2601	,	9	,	10	)							
(	2602	,	10	,	10	)							
(	2603	,	11	,	10	)							
(	2604	,	12	,	10	)							
(	2605	,	13	,	10	)							
(	2606	,	14	,	10	)							
(	2607	,	15	,	10	)							
(	2608	,	16	,	10	)							
(	2609	,	17	,	10	)							
(	2610	,	18	,	10	)							
(	2611	,	19	,	10	)							
(	2612	,	20	,	10	)							
(	2613	,	21	,	10	)							
(	2614	,	22	,	10	)							
(	2615	,	23	,	10	)							
(	2616	,	24	,	10	)							
(	2617	,	1	,	9	)							
(	2618	,	2	,	9	)							
(	2619	,	3	,	9	)							
(	2620	,	4	,	9	)							
(	2621	,	5	,	9	)							
(	2622	,	6	,	9	)							
(	2623	,	7	,	9	)							
(	2624	,	8	,	9	)							
(	2625	,	9	,	9	)							
(	2626	,	10	,	9	)							
(	2627	,	11	,	9	)							
(	2628	,	12	,	9	)							
(	2629	,	13	,	9	)							
(	2630	,	14	,	9	)							
(	2631	,	15	,	9	)							
(	2632	,	16	,	9	)							
(	2633	,	17	,	9	)							
(	2634	,	18	,	9	)							
(	2635	,	19	,	9	)							
(	2636	,	20	,	9	)							
(	2637	,	21	,	9	)							
(	2638	,	22	,	9	)							
(	2639	,	23	,	9	)							
(	2640	,	24	,	9	)							
(	2641	,	1	,	10	)							
(	2642	,	2	,	10	)							
(	2643	,	3	,	10	)							
(	2644	,	4	,	10	)							
(	2645	,	5	,	10	)							
(	2646	,	6	,	10	)							
(	2647	,	7	,	10	)							
(	2648	,	8	,	10	)							
(	2649	,	9	,	10	)							
(	2650	,	10	,	10	)							
(	2651	,	11	,	10	)							
(	2652	,	12	,	10	)							
(	2653	,	13	,	10	)							
(	2654	,	14	,	10	)							
(	2655	,	15	,	10	)							
(	2656	,	16	,	10	)							
(	2657	,	17	,	10	)							
(	2658	,	18	,	10	)							
(	2659	,	19	,	10	)							
(	2660	,	20	,	10	)							
(	2661	,	21	,	10	)							
(	2662	,	22	,	10	)							
(	2663	,	23	,	10	)							
(	2664	,	24	,	10	)							
(	2665	,	1	,	2	)							
(	2666	,	2	,	2	)							
(	2667	,	3	,	2	)							
(	2668	,	4	,	2	)							
(	2669	,	5	,	2	)							
(	2670	,	6	,	2	)							
(	2671	,	7	,	2	)							
(	2672	,	8	,	2	)							
(	2673	,	9	,	2	)							
(	2674	,	10	,	2	)							
(	2675	,	11	,	2	)							
(	2676	,	12	,	2	)							
(	2677	,	13	,	2	)							
(	2678	,	14	,	2	)							
(	2679	,	15	,	2	)							
(	2680	,	16	,	2	)							
(	2681	,	17	,	2	)							
(	2682	,	18	,	2	)							
(	2683	,	19	,	2	)							
(	2684	,	20	,	2	)							
(	2685	,	21	,	2	)							
(	2686	,	22	,	2	)							
(	2687	,	23	,	2	)							
(	2688	,	24	,	2	)							
(	2689	,	1	,	9	)							
(	2690	,	2	,	9	)							
(	2691	,	3	,	9	)							
(	2692	,	4	,	9	)							
(	2693	,	5	,	9	)							
(	2694	,	6	,	9	)							
(	2695	,	7	,	9	)							
(	2696	,	8	,	9	)							
(	2697	,	9	,	9	)							
(	2698	,	10	,	9	)							
(	2699	,	11	,	9	)							
(	2700	,	12	,	9	)							
(	2701	,	13	,	9	)							
(	2702	,	14	,	9	)							
(	2703	,	15	,	9	)							
(	2704	,	16	,	9	)							
(	2705	,	17	,	9	)							
(	2706	,	18	,	9	)							
(	2707	,	19	,	9	)							
(	2708	,	20	,	9	)							
(	2709	,	21	,	9	)							
(	2710	,	22	,	9	)							
(	2711	,	23	,	9	)							
(	2712	,	24	,	9	)							
(	2713	,	1	,	2	)							
(	2714	,	2	,	2	)							
(	2715	,	3	,	2	)							
(	2716	,	4	,	2	)							
(	2717	,	5	,	2	)							
(	2718	,	6	,	2	)							
(	2719	,	7	,	2	)							
(	2720	,	8	,	2	)							
(	2721	,	9	,	2	)							
(	2722	,	10	,	2	)							
(	2723	,	11	,	2	)							
(	2724	,	12	,	2	)							
(	2725	,	13	,	2	)							
(	2726	,	14	,	2	)							
(	2727	,	15	,	2	)							
(	2728	,	16	,	2	)							
(	2729	,	17	,	2	)							
(	2730	,	18	,	2	)							
(	2731	,	19	,	2	)							
(	2732	,	20	,	2	)							
(	2733	,	21	,	2	)							
(	2734	,	22	,	2	)							
(	2735	,	23	,	2	)							
(	2736	,	24	,	2	)							
(	2737	,	1	,	3	)							
(	2738	,	2	,	3	)							
(	2739	,	3	,	3	)							
(	2740	,	4	,	3	)							
(	2741	,	5	,	3	)							
(	2742	,	6	,	3	)							
(	2743	,	7	,	3	)							
(	2744	,	8	,	3	)							
(	2745	,	9	,	3	)							
(	2746	,	10	,	3	)							
(	2747	,	11	,	3	)							
(	2748	,	12	,	3	)							
(	2749	,	13	,	3	)							
(	2750	,	14	,	3	)							
(	2751	,	15	,	3	)							
(	2752	,	16	,	3	)							
(	2753	,	17	,	3	)							
(	2754	,	18	,	3	)							
(	2755	,	19	,	3	)							
(	2756	,	20	,	3	)							
(	2757	,	21	,	3	)							
(	2758	,	22	,	3	)							
(	2759	,	23	,	3	)							
(	2760	,	24	,	3	)							
(	2761	,	1	,	9	)							
(	2762	,	2	,	9	)							
(	2763	,	3	,	9	)							
(	2764	,	4	,	9	)							
(	2765	,	5	,	9	)							
(	2766	,	6	,	9	)							
(	2767	,	7	,	9	)							
(	2768	,	8	,	9	)							
(	2769	,	9	,	9	)							
(	2770	,	10	,	9	)							
(	2771	,	11	,	9	)							
(	2772	,	12	,	9	)							
(	2773	,	13	,	9	)							
(	2774	,	14	,	9	)							
(	2775	,	15	,	9	)							
(	2776	,	16	,	9	)							
(	2777	,	17	,	9	)							
(	2778	,	18	,	9	)							
(	2779	,	19	,	9	)							
(	2780	,	20	,	9	)							
(	2781	,	21	,	9	)							
(	2782	,	22	,	9	)							
(	2783	,	23	,	9	)							
(	2784	,	24	,	9	)							
(	2785	,	1	,	8	)							
(	2786	,	2	,	8	)							
(	2787	,	3	,	8	)							
(	2788	,	4	,	8	)							
(	2789	,	5	,	8	)							
(	2790	,	6	,	8	)							
(	2791	,	7	,	8	)							
(	2792	,	8	,	8	)							
(	2793	,	9	,	8	)							
(	2794	,	10	,	8	)							
(	2795	,	11	,	8	)							
(	2796	,	12	,	8	)							
(	2797	,	13	,	8	)							
(	2798	,	14	,	8	)							
(	2799	,	15	,	8	)							
(	2800	,	16	,	8	)							
(	2801	,	17	,	8	)							
(	2802	,	18	,	8	)							
(	2803	,	19	,	8	)							
(	2804	,	20	,	8	)							
(	2805	,	21	,	8	)							
(	2806	,	22	,	8	)							
(	2807	,	23	,	8	)							
(	2808	,	24	,	8	)							
(	2809	,	1	,	8	)							
(	2810	,	2	,	8	)							
(	2811	,	3	,	8	)							
(	2812	,	4	,	8	)							
(	2813	,	5	,	8	)							
(	2814	,	6	,	8	)							
(	2815	,	7	,	8	)							
(	2816	,	8	,	8	)							
(	2817	,	9	,	8	)							
(	2818	,	10	,	8	)							
(	2819	,	11	,	8	)							
(	2820	,	12	,	8	)							
(	2821	,	13	,	8	)							
(	2822	,	14	,	8	)							
(	2823	,	15	,	8	)							
(	2824	,	16	,	8	)							
(	2825	,	17	,	8	)							
(	2826	,	18	,	8	)							
(	2827	,	19	,	8	)							
(	2828	,	20	,	8	)							
(	2829	,	21	,	8	)							
(	2830	,	22	,	8	)							
(	2831	,	23	,	8	)							
(	2832	,	24	,	8	)							
(	2833	,	1	,	8	)							
(	2834	,	2	,	8	)							
(	2835	,	3	,	8	)							
(	2836	,	4	,	8	)							
(	2837	,	5	,	8	)							
(	2838	,	6	,	8	)							
(	2839	,	7	,	8	)							
(	2840	,	8	,	8	)							
(	2841	,	9	,	8	)							
(	2842	,	10	,	8	)							
(	2843	,	11	,	8	)							
(	2844	,	12	,	8	)							
(	2845	,	13	,	8	)							
(	2846	,	14	,	8	)							
(	2847	,	15	,	8	)							
(	2848	,	16	,	8	)							
(	2849	,	17	,	8	)							
(	2850	,	18	,	8	)							
(	2851	,	19	,	8	)							
(	2852	,	20	,	8	)							
(	2853	,	21	,	8	)							
(	2854	,	22	,	8	)							
(	2855	,	23	,	8	)							
(	2856	,	24	,	8	)							
(	2857	,	1	,	2	)							
(	2858	,	2	,	2	)							
(	2859	,	3	,	2	)							
(	2860	,	4	,	2	)							
(	2861	,	5	,	2	)							
(	2862	,	6	,	2	)							
(	2863	,	7	,	2	)							
(	2864	,	8	,	2	)							
(	2865	,	9	,	2	)							
(	2866	,	10	,	2	)							
(	2867	,	11	,	2	)							
(	2868	,	12	,	2	)							
(	2869	,	13	,	2	)							
(	2870	,	14	,	2	)							
(	2871	,	15	,	2	)							
(	2872	,	16	,	2	)							
(	2873	,	17	,	2	)							
(	2874	,	18	,	2	)							
(	2875	,	19	,	2	)							
(	2876	,	20	,	2	)							
(	2877	,	21	,	2	)							
(	2878	,	22	,	2	)							
(	2879	,	23	,	2	)							
(	2880	,	24	,	2	)							
(	2881	,	1	,	4	)							
(	2882	,	2	,	4	)							
(	2883	,	3	,	4	)							
(	2884	,	4	,	4	)							
(	2885	,	5	,	4	)							
(	2886	,	6	,	4	)							
(	2887	,	7	,	4	)							
(	2888	,	8	,	4	)							
(	2889	,	9	,	4	)							
(	2890	,	10	,	4	)							
(	2891	,	11	,	4	)							
(	2892	,	12	,	4	)							
(	2893	,	13	,	4	)							
(	2894	,	14	,	4	)							
(	2895	,	15	,	4	)							
(	2896	,	16	,	4	)							
(	2897	,	17	,	4	)							
(	2898	,	18	,	4	)							
(	2899	,	19	,	4	)							
(	2900	,	20	,	4	)							
(	2901	,	21	,	4	)							
(	2902	,	22	,	4	)							
(	2903	,	23	,	4	)							
(	2904	,	24	,	4	)							
(	2905	,	1	,	5	)							
(	2906	,	2	,	5	)							
(	2907	,	3	,	5	)							
(	2908	,	4	,	5	)							
(	2909	,	5	,	5	)							
(	2910	,	6	,	5	)							
(	2911	,	7	,	5	)							
(	2912	,	8	,	5	)							
(	2913	,	9	,	5	)							
(	2914	,	10	,	5	)							
(	2915	,	11	,	5	)							
(	2916	,	12	,	5	)							
(	2917	,	13	,	5	)							
(	2918	,	14	,	5	)							
(	2919	,	15	,	5	)							
(	2920	,	16	,	5	)							
(	2921	,	17	,	5	)							
(	2922	,	18	,	5	)							
(	2923	,	19	,	5	)							
(	2924	,	20	,	5	)							
(	2925	,	21	,	5	)							
(	2926	,	22	,	5	)							
(	2927	,	23	,	5	)							
(	2928	,	24	,	5	)							
(	2929	,	1	,	5	)							
(	2930	,	2	,	5	)							
(	2931	,	3	,	5	)							
(	2932	,	4	,	5	)							
(	2933	,	5	,	5	)							
(	2934	,	6	,	5	)							
(	2935	,	7	,	5	)							
(	2936	,	8	,	5	)							
(	2937	,	9	,	5	)							
(	2938	,	10	,	5	)							
(	2939	,	11	,	5	)							
(	2940	,	12	,	5	)							
(	2941	,	13	,	5	)							
(	2942	,	14	,	5	)							
(	2943	,	15	,	5	)							
(	2944	,	16	,	5	)							
(	2945	,	17	,	5	)							
(	2946	,	18	,	5	)							
(	2947	,	19	,	5	)							
(	2948	,	20	,	5	)							
(	2949	,	21	,	5	)							
(	2950	,	22	,	5	)							
(	2951	,	23	,	5	)							
(	2952	,	24	,	5	)							
(	2953	,	1	,	4	)							
(	2954	,	2	,	4	)							
(	2955	,	3	,	4	)							
(	2956	,	4	,	4	)							
(	2957	,	5	,	4	)							
(	2958	,	6	,	4	)							
(	2959	,	7	,	4	)							
(	2960	,	8	,	4	)							
(	2961	,	9	,	4	)							
(	2962	,	10	,	4	)							
(	2963	,	11	,	4	)							
(	2964	,	12	,	4	)							
(	2965	,	13	,	4	)							
(	2966	,	14	,	4	)							
(	2967	,	15	,	4	)							
(	2968	,	16	,	4	)							
(	2969	,	17	,	4	)							
(	2970	,	18	,	4	)							
(	2971	,	19	,	4	)							
(	2972	,	20	,	4	)							
(	2973	,	21	,	4	)							
(	2974	,	22	,	4	)							
(	2975	,	23	,	4	)							
(	2976	,	24	,	4	)							
(	2977	,	1	,	4	)							
(	2978	,	2	,	4	)							
(	2979	,	3	,	4	)							
(	2980	,	4	,	4	)							
(	2981	,	5	,	4	)							
(	2982	,	6	,	4	)							
(	2983	,	7	,	4	)							
(	2984	,	8	,	4	)							
(	2985	,	9	,	4	)							
(	2986	,	10	,	4	)							
(	2987	,	11	,	4	)							
(	2988	,	12	,	4	)							
(	2989	,	13	,	4	)							
(	2990	,	14	,	4	)							
(	2991	,	15	,	4	)							
(	2992	,	16	,	4	)							
(	2993	,	17	,	4	)							
(	2994	,	18	,	4	)							
(	2995	,	19	,	4	)							
(	2996	,	20	,	4	)							
(	2997	,	21	,	4	)							
(	2998	,	22	,	4	)							
(	2999	,	23	,	4	)							
(	3000	,	24	,	4	)							
(	3001	,	1	,	5	)							
(	3002	,	2	,	5	)							
(	3003	,	3	,	5	)							
(	3004	,	4	,	5	)							
(	3005	,	5	,	5	)							
(	3006	,	6	,	5	)							
(	3007	,	7	,	5	)							
(	3008	,	8	,	5	)							
(	3009	,	9	,	5	)							
(	3010	,	10	,	5	)							
(	3011	,	11	,	5	)							
(	3012	,	12	,	5	)							
(	3013	,	13	,	5	)							
(	3014	,	14	,	5	)							
(	3015	,	15	,	5	)							
(	3016	,	16	,	5	)							
(	3017	,	17	,	5	)							
(	3018	,	18	,	5	)							
(	3019	,	19	,	5	)							
(	3020	,	20	,	5	)							
(	3021	,	21	,	5	)							
(	3022	,	22	,	5	)							
(	3023	,	23	,	5	)							
(	3024	,	24	,	5	)							
(	3025	,	1	,	5	)							
(	3026	,	2	,	5	)							
(	3027	,	3	,	5	)							
(	3028	,	4	,	5	)							
(	3029	,	5	,	5	)							
(	3030	,	6	,	5	)							
(	3031	,	7	,	5	)							
(	3032	,	8	,	5	)							
(	3033	,	9	,	5	)							
(	3034	,	10	,	5	)							
(	3035	,	11	,	5	)							
(	3036	,	12	,	5	)							
(	3037	,	13	,	5	)							
(	3038	,	14	,	5	)							
(	3039	,	15	,	5	)							
(	3040	,	16	,	5	)							
(	3041	,	17	,	5	)							
(	3042	,	18	,	5	)							
(	3043	,	19	,	5	)							
(	3044	,	20	,	5	)							
(	3045	,	21	,	5	)							
(	3046	,	22	,	5	)							
(	3047	,	23	,	5	)							
(	3048	,	24	,	5	)							
(	3049	,	1	,	9	)							
(	3050	,	2	,	9	)							
(	3051	,	3	,	9	)							
(	3052	,	4	,	9	)							
(	3053	,	5	,	9	)							
(	3054	,	6	,	9	)							
(	3055	,	7	,	9	)							
(	3056	,	8	,	9	)							
(	3057	,	9	,	9	)							
(	3058	,	10	,	9	)							
(	3059	,	11	,	9	)							
(	3060	,	12	,	9	)							
(	3061	,	13	,	9	)							
(	3062	,	14	,	9	)							
(	3063	,	15	,	9	)							
(	3064	,	16	,	9	)							
(	3065	,	17	,	9	)							
(	3066	,	18	,	9	)							
(	3067	,	19	,	9	)							
(	3068	,	20	,	9	)							
(	3069	,	21	,	9	)							
(	3070	,	22	,	9	)							
(	3071	,	23	,	9	)							
(	3072	,	24	,	9	)							
(	3073	,	1	,	9	)							
(	3074	,	2	,	9	)							
(	3075	,	3	,	9	)							
(	3076	,	4	,	9	)							
(	3077	,	5	,	9	)							
(	3078	,	6	,	9	)							
(	3079	,	7	,	9	)							
(	3080	,	8	,	9	)							
(	3081	,	9	,	9	)							
(	3082	,	10	,	9	)							
(	3083	,	11	,	9	)							
(	3084	,	12	,	9	)							
(	3085	,	13	,	9	)							
(	3086	,	14	,	9	)							
(	3087	,	15	,	9	)							
(	3088	,	16	,	9	)							
(	3089	,	17	,	9	)							
(	3090	,	18	,	9	)							
(	3091	,	19	,	9	)							
(	3092	,	20	,	9	)							
(	3093	,	21	,	9	)							
(	3094	,	22	,	9	)							
(	3095	,	23	,	9	)							
(	3096	,	24	,	9	)							
(	3097	,	1	,	2	)							
(	3098	,	2	,	2	)							
(	3099	,	3	,	2	)							
(	3100	,	4	,	2	)							
(	3101	,	5	,	2	)							
(	3102	,	6	,	2	)							
(	3103	,	7	,	2	)							
(	3104	,	8	,	2	)							
(	3105	,	9	,	2	)							
(	3106	,	10	,	2	)							
(	3107	,	11	,	2	)							
(	3108	,	12	,	2	)							
(	3109	,	13	,	2	)							
(	3110	,	14	,	2	)							
(	3111	,	15	,	2	)							
(	3112	,	16	,	2	)							
(	3113	,	17	,	2	)							
(	3114	,	18	,	2	)							
(	3115	,	19	,	2	)							
(	3116	,	20	,	2	)							
(	3117	,	21	,	2	)							
(	3118	,	22	,	2	)							
(	3119	,	23	,	2	)							
(	3120	,	24	,	2	)							
(	3121	,	1	,	8	)							
(	3122	,	2	,	8	)							
(	3123	,	3	,	8	)							
(	3124	,	4	,	8	)							
(	3125	,	5	,	8	)							
(	3126	,	6	,	8	)							
(	3127	,	7	,	8	)							
(	3128	,	8	,	8	)							
(	3129	,	9	,	8	)							
(	3130	,	10	,	8	)							
(	3131	,	11	,	8	)							
(	3132	,	12	,	8	)							
(	3133	,	13	,	8	)							
(	3134	,	14	,	8	)							
(	3135	,	15	,	8	)							
(	3136	,	16	,	8	)							
(	3137	,	17	,	8	)							
(	3138	,	18	,	8	)							
(	3139	,	19	,	8	)							
(	3140	,	20	,	8	)							
(	3141	,	21	,	8	)							
(	3142	,	22	,	8	)							
(	3143	,	23	,	8	)							
(	3144	,	24	,	8	)							
(	3145	,	1	,	8	)							
(	3146	,	2	,	8	)							
(	3147	,	3	,	8	)							
(	3148	,	4	,	8	)							
(	3149	,	5	,	8	)							
(	3150	,	6	,	8	)							
(	3151	,	7	,	8	)							
(	3152	,	8	,	8	)							
(	3153	,	9	,	8	)							
(	3154	,	10	,	8	)							
(	3155	,	11	,	8	)							
(	3156	,	12	,	8	)							
(	3157	,	13	,	8	)							
(	3158	,	14	,	8	)							
(	3159	,	15	,	8	)							
(	3160	,	16	,	8	)							
(	3161	,	17	,	8	)							
(	3162	,	18	,	8	)							
(	3163	,	19	,	8	)							
(	3164	,	20	,	8	)							
(	3165	,	21	,	8	)							
(	3166	,	22	,	8	)							
(	3167	,	23	,	8	)							
(	3168	,	24	,	8	)							
(	3169	,	1	,	3	)							
(	3170	,	2	,	3	)							
(	3171	,	3	,	3	)							
(	3172	,	4	,	3	)							
(	3173	,	5	,	3	)							
(	3174	,	6	,	3	)							
(	3175	,	7	,	3	)							
(	3176	,	8	,	3	)							
(	3177	,	9	,	3	)							
(	3178	,	10	,	3	)							
(	3179	,	11	,	3	)							
(	3180	,	12	,	3	)							
(	3181	,	13	,	3	)							
(	3182	,	14	,	3	)							
(	3183	,	15	,	3	)							
(	3184	,	16	,	3	)							
(	3185	,	17	,	3	)							
(	3186	,	18	,	3	)							
(	3187	,	19	,	3	)							
(	3188	,	20	,	3	)							
(	3189	,	21	,	3	)							
(	3190	,	22	,	3	)							
(	3191	,	23	,	3	)							
(	3192	,	24	,	3	)							
(	3193	,	1	,	2	)							
(	3194	,	2	,	2	)							
(	3195	,	3	,	2	)							
(	3196	,	4	,	2	)							
(	3197	,	5	,	2	)							
(	3198	,	6	,	2	)							
(	3199	,	7	,	2	)							
(	3200	,	8	,	2	)							
(	3201	,	9	,	2	)							
(	3202	,	10	,	2	)							
(	3203	,	11	,	2	)							
(	3204	,	12	,	2	)							
(	3205	,	13	,	2	)							
(	3206	,	14	,	2	)							
(	3207	,	15	,	2	)							
(	3208	,	16	,	2	)							
(	3209	,	17	,	2	)							
(	3210	,	18	,	2	)							
(	3211	,	19	,	2	)							
(	3212	,	20	,	2	)							
(	3213	,	21	,	2	)							
(	3214	,	22	,	2	)							
(	3215	,	23	,	2	)							
(	3216	,	24	,	2	)							
(	3217	,	1	,	6	)							
(	3218	,	2	,	6	)							
(	3219	,	3	,	6	)							
(	3220	,	4	,	6	)							
(	3221	,	5	,	6	)							
(	3222	,	6	,	6	)							
(	3223	,	7	,	6	)							
(	3224	,	8	,	6	)							
(	3225	,	9	,	6	)							
(	3226	,	10	,	6	)							
(	3227	,	11	,	6	)							
(	3228	,	12	,	6	)							
(	3229	,	13	,	6	)							
(	3230	,	14	,	6	)							
(	3231	,	15	,	6	)							
(	3232	,	16	,	6	)							
(	3233	,	17	,	6	)							
(	3234	,	18	,	6	)							
(	3235	,	19	,	6	)							
(	3236	,	20	,	6	)							
(	3237	,	21	,	6	)							
(	3238	,	22	,	6	)							
(	3239	,	23	,	6	)							
(	3240	,	24	,	6	)							
(	3241	,	1	,	4	)							
(	3242	,	2	,	4	)							
(	3243	,	3	,	4	)							
(	3244	,	4	,	4	)							
(	3245	,	5	,	4	)							
(	3246	,	6	,	4	)							
(	3247	,	7	,	4	)							
(	3248	,	8	,	4	)							
(	3249	,	9	,	4	)							
(	3250	,	10	,	4	)							
(	3251	,	11	,	4	)							
(	3252	,	12	,	4	)							
(	3253	,	13	,	4	)							
(	3254	,	14	,	4	)							
(	3255	,	15	,	4	)							
(	3256	,	16	,	4	)							
(	3257	,	17	,	4	)							
(	3258	,	18	,	4	)							
(	3259	,	19	,	4	)							
(	3260	,	20	,	4	)							
(	3261	,	21	,	4	)							
(	3262	,	22	,	4	)							
(	3263	,	23	,	4	)							
(	3264	,	24	,	4	)							
(	3265	,	1	,	5	)							
(	3266	,	2	,	5	)							
(	3267	,	3	,	5	)							
(	3268	,	4	,	5	)							
(	3269	,	5	,	5	)							
(	3270	,	6	,	5	)							
(	3271	,	7	,	5	)							
(	3272	,	8	,	5	)							
(	3273	,	9	,	5	)							
(	3274	,	10	,	5	)							
(	3275	,	11	,	5	)							
(	3276	,	12	,	5	)							
(	3277	,	13	,	5	)							
(	3278	,	14	,	5	)							
(	3279	,	15	,	5	)							
(	3280	,	16	,	5	)							
(	3281	,	17	,	5	)							
(	3282	,	18	,	5	)							
(	3283	,	19	,	5	)							
(	3284	,	20	,	5	)							
(	3285	,	21	,	5	)							
(	3286	,	22	,	5	)							
(	3287	,	23	,	5	)							
(	3288	,	24	,	5	)							
(	3289	,	1	,	6	)							
(	3290	,	2	,	6	)							
(	3291	,	3	,	6	)							
(	3292	,	4	,	6	)							
(	3293	,	5	,	6	)							
(	3294	,	6	,	6	)							
(	3295	,	7	,	6	)							
(	3296	,	8	,	6	)							
(	3297	,	9	,	6	)							
(	3298	,	10	,	6	)							
(	3299	,	11	,	6	)							
(	3300	,	12	,	6	)							
(	3301	,	13	,	6	)							
(	3302	,	14	,	6	)							
(	3303	,	15	,	6	)							
(	3304	,	16	,	6	)							
(	3305	,	17	,	6	)							
(	3306	,	18	,	6	)							
(	3307	,	19	,	6	)							
(	3308	,	20	,	6	)							
(	3309	,	21	,	6	)							
(	3310	,	22	,	6	)							
(	3311	,	23	,	6	)							
(	3312	,	24	,	6	)							
(	3313	,	1	,	4	)							
(	3314	,	2	,	4	)							
(	3315	,	3	,	4	)							
(	3316	,	4	,	4	)							
(	3317	,	5	,	4	)							
(	3318	,	6	,	4	)							
(	3319	,	7	,	4	)							
(	3320	,	8	,	4	)							
(	3321	,	9	,	4	)							
(	3322	,	10	,	4	)							
(	3323	,	11	,	4	)							
(	3324	,	12	,	4	)							
(	3325	,	13	,	4	)							
(	3326	,	14	,	4	)							
(	3327	,	15	,	4	)							
(	3328	,	16	,	4	)							
(	3329	,	17	,	4	)							
(	3330	,	18	,	4	)							
(	3331	,	19	,	4	)							
(	3332	,	20	,	4	)							
(	3333	,	21	,	4	)							
(	3334	,	22	,	4	)							
(	3335	,	23	,	4	)							
(	3336	,	24	,	4	)							
(	3337	,	1	,	4	)							
(	3338	,	2	,	4	)							
(	3339	,	3	,	4	)							
(	3340	,	4	,	4	)							
(	3341	,	5	,	4	)							
(	3342	,	6	,	4	)							
(	3343	,	7	,	4	)							
(	3344	,	8	,	4	)							
(	3345	,	9	,	4	)							
(	3346	,	10	,	4	)							
(	3347	,	11	,	4	)							
(	3348	,	12	,	4	)							
(	3349	,	13	,	4	)							
(	3350	,	14	,	4	)							
(	3351	,	15	,	4	)							
(	3352	,	16	,	4	)							
(	3353	,	17	,	4	)							
(	3354	,	18	,	4	)							
(	3355	,	19	,	4	)							
(	3356	,	20	,	4	)							
(	3357	,	21	,	4	)							
(	3358	,	22	,	4	)							
(	3359	,	23	,	4	)							
(	3360	,	24	,	4	)							
(	3361	,	1	,	4	)							
(	3362	,	2	,	4	)							
(	3363	,	3	,	4	)							
(	3364	,	4	,	4	)							
(	3365	,	5	,	4	)							
(	3366	,	6	,	4	)							
(	3367	,	7	,	4	)							
(	3368	,	8	,	4	)							
(	3369	,	9	,	4	)							
(	3370	,	10	,	4	)							
(	3371	,	11	,	4	)							
(	3372	,	12	,	4	)							
(	3373	,	13	,	4	)							
(	3374	,	14	,	4	)							
(	3375	,	15	,	4	)							
(	3376	,	16	,	4	)							
(	3377	,	17	,	4	)							
(	3378	,	18	,	4	)							
(	3379	,	19	,	4	)							
(	3380	,	20	,	4	)							
(	3381	,	21	,	4	)							
(	3382	,	22	,	4	)							
(	3383	,	23	,	4	)							
(	3384	,	24	,	4	)							
(	3385	,	1	,	5	)							
(	3386	,	2	,	5	)							
(	3387	,	3	,	5	)							
(	3388	,	4	,	5	)							
(	3389	,	5	,	5	)							
(	3390	,	6	,	5	)							
